#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_1_UC_5.3		MDS_V3_1_UC_5.3	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	RecordLinkage	Information about record linkage	Group of items providing information on record linkage.		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_1_UC_5.3	
	RecordLinkage.legalBasis	Is there a specific legal regulation/permission for record linkage?	Indication whether there is a specific regulations/permission for record linkage.		text	1		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.legalBasisDetails	Please indicate which specific legal basis allows for record linkage	Information specifying which specific legal basis allows for record linkage.		text	2		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.informedConsent	Has an informed consent been obtained to allow the linkage?	Indication whether an informed consent that allows record linkage has been obtained.		text	3		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.responsibleInstitutions	Who are the responsible institutions and authorities who must agree to the record linkage?	Institutions and authorities that must agree to the record linkage.		text	4		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.additionalCosts	Are there additional costs for record linkage?	Indication whether there are additional costs for record linkage.		text	5		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.identifiers	Which identifiers can be used for record linkage?	Identifiers that can be used for record linkage (e.g. names, date of birth, zip code, insurance number or control number as in cancer registries).		text	6		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.furtherDetails	Please indicate any further details possibly important for conducting the record linkage	Further important details for conducting the record linkage		text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
	RecordLinkage.exampleResources	Please indicate additional related resources specific to record linkage	DOIs of record linkage example resources (e.g., publications).		text	8		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	RecordLinkage	MDS_V3_1_UC_5.3	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	RecordLinkage.legalBasis	Yes	MDS_V3_1_UC_5.3_RL_0	0
	RecordLinkage.legalBasis	No	MDS_V3_1_UC_5.3_RL_1	1
	RecordLinkage.informedConsent	Yes	MDS_V3_1_UC_5.3_RI_0	0
	RecordLinkage.informedConsent	No	MDS_V3_1_UC_5.3_RI_1	1
	RecordLinkage.additionalCosts	Yes	MDS_V3_1_UC_5.3_RA_0	0
	RecordLinkage.additionalCosts	No	MDS_V3_1_UC_5.3_RA_1	1
