#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_0_UC_5.2		MDS_V3_0_UC_5.2
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	chronic_diseases_epidemiology	Chronic disease data collection	Group of items providing information on chronic disease data collection.		none	0		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V3_0_UC_5.2
	common_chronic_disease_name	On which of the following common chronic diseases were data collected?	Common chronic diseases on which data were collected in the study/ Select one value from the list.		text	1		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	chronic_diseases_epidemiology	MDS_V3_0_UC_5.2
	data_collected	Type of data collected	Type of data collected. Select one value from the list.		text	2		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	chronic_diseases_epidemiology	MDS_V3_0_UC_5.2
	information_sources	From which source(s) are the data generated/extracted?	Source(s) from which information is generated/extracted. Select all that apply.		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	chronic_diseases_epidemiology	MDS_V3_0_UC_5.2
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	common_chronic_disease_name	Non-hodgkin lymphoma (C82-C88)	MDS_V3_0_UC_5.2_CCDN_0	0
	common_chronic_disease_name	Mouth and throat cancer (C00-C14)	MDS_V3_0_UC_5.2_CCDN_1	1
	common_chronic_disease_name	Stomach cancer (C16)	MDS_V3_0_UC_5.2_CCDN_2	2
	common_chronic_disease_name	Colorectal cancer (C18-C20)	MDS_V3_0_UC_5.2_CCDN_3	3
	common_chronic_disease_name	Pancreas cancer (C25)	MDS_V3_0_UC_5.2_CCDN_4	4
	common_chronic_disease_name	Lung cancer (C33,C34)	MDS_V3_0_UC_5.2_CCDN_5	5
	common_chronic_disease_name	Skin cancer (malignant melanoma of skin, C43)	MDS_V3_0_UC_5.2_CCDN_6	6
	common_chronic_disease_name	Breast cancer (C50)	MDS_V3_0_UC_5.2_CCDN_7	7
	common_chronic_disease_name	Endometrial cancer (C54,C55)	MDS_V3_0_UC_5.2_CCDN_8	8
	common_chronic_disease_name	Ovarian cancer (C56)	MDS_V3_0_UC_5.2_CCDN_9	9
	common_chronic_disease_name	Prostate cancer (C61)	MDS_V3_0_UC_5.2_CCDN_10	10
	common_chronic_disease_name	Kidney cancer (C64)	MDS_V3_0_UC_5.2_CCDN_11	11
	common_chronic_disease_name	Bladder cancer (C67)	MDS_V3_0_UC_5.2_CCDN_12	12
	common_chronic_disease_name	Type 2 Diabetes mellitus (E11-E14)	MDS_V3_0_UC_5.2_CCDN_13	13
	common_chronic_disease_name	Hyperlipidaemia (E78)	MDS_V3_0_UC_5.2_CCDN_14	14
	common_chronic_disease_name	Hypertensive diseases (I10-I15)	MDS_V3_0_UC_5.2_CCDN_15	15
	common_chronic_disease_name	Ischaemic heart diseases (I20-I25)	MDS_V3_0_UC_5.2_CCDN_16	16
	common_chronic_disease_name	Heart valve diseases (I34-I39)	MDS_V3_0_UC_5.2_CCDN_17	17
	common_chronic_disease_name	Cardiac arrhythmia (I47-I49)	MDS_V3_0_UC_5.2_CCDN_18	18
	common_chronic_disease_name	Heart failure (I50)	MDS_V3_0_UC_5.2_CCDN_19	19
	common_chronic_disease_name	Cerebrovascular diseases (I60-I69)	MDS_V3_0_UC_5.2_CCDN_20	20
	common_chronic_disease_name	Diseases of the circulatory system falling into multiple categories	MDS_V3_0_UC_5.2_CCDN_21	21
	common_chronic_disease_name	Data not collected for any of the above-listed diseases	MDS_V3_0_UC_5.2_CCDN_22	22
	data_collected	Prevalent	MDS_V3_0_UC_5.2_DC_0	0
	data_collected	Incident	MDS_V3_0_UC_5.2_DC_1	1
	information_sources	Administrative databases	MDS_V3_0_UC_5.2_IS_0	0
	information_sources	Biosamples	MDS_V3_0_UC_5.2_IS_1	1
	information_sources	Other	MDS_V3_0_UC_5.2_IS_2	2
	information_sources	Physical measures (e.g., clinical examination)	MDS_V3_0_UC_5.2_IS_3	3
	information_sources	Self-report (questionnaires or interviews), cases not verified	MDS_V3_0_UC_5.2_IS_4	4
	information_sources	Self-report (questionnaires or interviews), cases verified	MDS_V3_0_UC_5.2_IS_5	5
