#metadataBlock	name	dataverseAlias	displayName	blockURI
	re3dataV2-2		re3dataV2-2	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	re3dataV2-2.identifier	re3dataV2-2.identifier			text	0		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		re3dataV2-2	
	re3dataV2-2.r3d:re3data	re3dataV2-2.r3d:re3data			none	1		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		re3dataV2-2	
	re3dataV2-2.r3d:re3data.@xmlns:r3d	re3dataV2-2.r3d:re3data.@xmlns:r3d			text	2		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data	re3dataV2-2	
	re3dataV2-2.r3d:re3data.@xmlns:xsi	re3dataV2-2.r3d:re3data.@xmlns:xsi			text	3		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data	re3dataV2-2	
	re3dataV2-2.r3d:re3data.@xsi:schemaLocation	re3dataV2-2.r3d:re3data.@xsi:schemaLocation			text	4		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2.r3d:re3data.r3d:repository			none	5		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:re3data_orgIdentifier	re3dataV2-2.r3d:re3data.r3d:repository.r3d:re3data_orgIdentifier			text	6		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName			none	7		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName.@language	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName.@language			text	8		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName.#text			text	9		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName			none	10		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName.@language	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName.@language			text	11		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName.#text			text	12		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:additionalName	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryURL	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryURL			text	13		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryIdentifier	re3dataV2-2.r3d:re3data.r3d:repository.r3d:repositoryIdentifier			text	14		TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description			none	15		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	re3dataV2-2.r3d:re3data.r3d:repository	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description.@language	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description.@language			text	16		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description	re3dataV2-2	
	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description.#text	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description.#text			text	17		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	re3dataV2-2.r3d:re3data.r3d:repository.r3d:description	re3dataV2-2	
